#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.5, 0.40458190881342393, -0.48765894939082804, -0.5, -1.0], "ai": null, "score": 6028, "id": "g:44.G:TSGGA.P:37,TMGGC,CO,04;37,TRGEA,CO,00.T:CO.M:01", "genome": "TSGGA"}
{"chromosome": [0.5, 0.33304785423896366, -0.5, -0.5, -0.9874703677286223], "ai": null, "score": 6648, "id": "g:44.G:TRGGA.P:40,TRFGA,CO,02;39,TRGGA,CO,00.T:CO.M:", "genome": "TRGGA"}
{"chromosome": [0.5107245702570735, 0.33304785423896366, -0.5669284410116937, -0.5, -1.0], "ai": null, "score": 6643, "id": "g:44.G:TRFGA.P:40,TRFGA,CO,02;39,TRGGA,CO,00.T:CO.M:", "genome": "TRFGA"}
{"chromosome": [0.5, 0.33304785423896366, -0.5669284410116937, -0.5, -1.0], "ai": null, "score": 6654, "id": "g:44.G:TRFGA.P:39,TRFGA,CO,01;39,TRGGA,CO,00.T:CO.M:", "genome": "TRFGA"}
{"chromosome": [0.5107245702570735, 0.33304785423896366, -0.5, -0.46946023190687014, -1.0], "ai": null, "score": 6647, "id": "g:44.G:TRGGA.P:39,TRFGA,CO,01;39,TRGGA,CO,00.T:CO.M:", "genome": "TRGGA"}
{"chromosome": [0.5107245702570735, 0.23227074108970736, -0.48765894939082804, -0.6844922586204802, -0.9936155657265187], "ai": null, "score": 5608, "id": "g:45.G:TQGEA.P:44,TQGEA,CO,03.T:N.M:04", "genome": "TQGEA"}
{"chromosome": [0.5107245702570735, 0.23227074108970736, -0.5669284410116937, -0.5, -1.0], "ai": null, "score": 5001, "id": "g:45.G:TQFGA.P:42,TQGGA,CO,;44,TRFGA,CO,.T:CO.M:", "genome": "TQFGA"}
{"chromosome": [0.5107245702570735, 0.33304785423896366, -0.48765894939082804, -0.5, -1.0], "ai": null, "score": 5604, "id": "g:45.G:TRGGA.P:42,TQGGA,CO,;44,TRFGA,CO,.T:CO.M:", "genome": "TRGGA"}
{"chromosome": [0.5107245702570735, 0.10620438139847233, -0.5, -0.721381160787915, -0.1166224107832563], "ai": null, "score": 4985, "id": "g:45.G:TOGDL.P:40,TOGGA,CO,01;38,TQGDC,CO,03.T:CO.M:04", "genome": "TOGDL"}
{"chromosome": [0.5107245702570735, 0.10620438139847233, -0.5, -0.5, -1.0], "ai": null, "score": 3068, "id": "g:40.G:TOGGA.P:39,TRGGA,CO,00;37,TRGEA,CO,00.T:CO.M:01", "genome": "TOGGA"}
{"chromosome": [0.5, 0.10620438139847233, -0.5, -0.5, -1.0], "ai": null, "score": 2462, "id": "g:44.G:TOGGA.P:40,TOGGA,CO,01;42,TMGGA,CO,00.T:CO.M:", "genome": "TOGGA"}
{"chromosome": [0.5, 0.2556802350090668, -0.5, -0.721381160787915, -0.8180570838196348], "ai": null, "score": 1656, "id": "g:38.G:TQGDC.P:37,TQGGA,CO,01;37,TMGGC,CO,04.T:CO.M:03", "genome": "TQGDC"}
{"chromosome": [0.5, 0.08898030300971826, -0.5, -0.5, -1.0], "ai": null, "score": 3039, "id": "g:44.G:TOGGA.P:41,TOGGA,CO,01;0,TMGGA,R,.T:CO.M:", "genome": "TOGGA"}
{"chromosome": [0.5, -0.8239724784553561, -0.5030085542276119, -0.5, -1.0], "ai": null, "score": 1910, "id": "g:45.G:TCGGA.P:44,TRGGA,CO,.T:N.M:01020401", "genome": "TCGGA"}
#NEWGEN 46
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.5, 0.33304785423896366, -0.5669284410116937, -0.46946023190687014, -1.0], "ai": null, "score": 5756, "id": "g:39.G:TRFGA.P:36,TRFEA,M,0201;35,TMGGA,CO,.T:CO.M:01", "genome": "TRFGA"}
{"chromosome": [0.5, 0.33304785423896366, -0.5669284410116937, -0.5, -0.9874703677286223], "ai": null, "score": 8713, "id": "g:40.G:TRFGA.P:39,TRGGA,CO,00;36,TRFEA,M,0201.T:CO.M:02", "genome": "TRFGA"}
{"chromosome": [0.5107245702570735, 0.33304785423896366, -0.5, -0.5, -1.0], "ai": null, "score": 7973, "id": "g:39.G:TRGGA.P:37,TRGEA,CO,00;25,TMGGA,CO,.T:CO.M:00", "genome": "TRGGA"}
{"chromosome": [0.5107245702570735, 0.23227074108970736, -0.48765894939082804, -0.5, -1.0], "ai": null, "score": 7035, "id": "g:42.G:TQGGA.P:40,TQGGA,CO,;37,TMGGA,CO,.T:CO.M:", "genome": "TQGGA"}
{"chromosome": [0.5107245702570735, 0.3002293531154998, -0.5, -0.5, -1.0], "ai": null, "score": 7972, "id": "g:44.G:TQGGA.P:39,TRGGA,CO,00.T:N.M:0101", "genome": "TQGGA"}
{"chromosome": [0.5, 0.33304785423896366, -0.5131654165048488, -0.46946023190687014, -0.9874703677286223], "ai": null, "score": 7974, "id": "g:44.G:TRGGA.P:40,TRFGA,CO,02;43,TOGGA,CO,.T:CO.M:", "genome": "TRGGA"}
{"chromosome": [0.5107245702570735, 0.23227074108970736, -0.48765894939082804, -0.6844922586204802, -1.0], "ai": null, "score": 5344, "id": "g:44.G:TQGEA.P:40,TOGGA,CO,01;42,TQGGA,CO,.T:CO.M:03", "genome": "TQGEA"}
{"chromosome": [0.5, 0.40458190881342393, -0.48765894939082804, -0.5, -1.0], "ai": null, "score": 6465, "id": "g:44.G:TSGGA.P:37,TMGGC,CO,04;37,TRGEA,CO,00.T:CO.M:01", "genome": "TSGGA"}
{"chromosome": [0.5, 0.33304785423896366, -0.5, -0.5, -0.9874703677286223], "ai": null, "score": 6500, "id": "g:44.G:TRGGA.P:40,TRFGA,CO,02;39,TRGGA,CO,00.T:CO.M:", "genome": "TRGGA"}
{"chromosome": [0.5107245702570735, 0.33304785423896366, -0.5669284410116937, -0.5, -1.0], "ai": null, "score": 9152, "id": "g:44.G:TRFGA.P:40,TRFGA,CO,02;39,TRGGA,CO,00.T:CO.M:", "genome": "TRFGA"}
{"chromosome": [0.5, 0.33304785423896366, -0.5669284410116937, -0.5, -1.0], "ai": null, "score": 8715, "id": "g:44.G:TRFGA.P:39,TRFGA,CO,01;39,TRGGA,CO,00.T:CO.M:", "genome": "TRFGA"}
{"chromosome": [0.5107245702570735, 0.33304785423896366, -0.5, -0.46946023190687014, -1.0], "ai": null, "score": 7970, "id": "g:44.G:TRGGA.P:39,TRFGA,CO,01;39,TRGGA,CO,00.T:CO.M:", "genome": "TRGGA"}
{"chromosome": [0.5107245702570735, 0.23227074108970736, -0.48765894939082804, -0.6844922586204802, -0.9936155657265187], "ai": null, "score": 5342, "id": "g:45.G:TQGEA.P:44,TQGEA,CO,03.T:N.M:04", "genome": "TQGEA"}
{"chromosome": [0.5107245702570735, 0.33304785423896366, -0.48765894939082804, -0.5, -1.0], "ai": null, "score": 7971, "id": "g:45.G:TRGGA.P:42,TQGGA,CO,;44,TRFGA,CO,.T:CO.M:", "genome": "TRGGA"}
{"chromosome": [0.5, 0.2556802350090668, -0.5, -0.721381160787915, -0.8180570838196348], "ai": null, "score": 6251, "id": "g:38.G:TQGDC.P:37,TQGGA,CO,01;37,TMGGC,CO,04.T:CO.M:03", "genome": "TQGDC"}
{"chromosome": [0.49404535300691776, 0.33304785423896366, -0.5669284410116937, -0.5, -1.0], "ai": null, "score": 5619, "id": "g:46.G:TRFGA.P:44,TRFGA,CO,.T:M.M:00", "genome": "TRFGA"}
{"chromosome": [0.5107245702570735, 0.23227074108970736, -0.48765894939082804, -0.37792305218520594, -1.0], "ai": null, "score": 5996, "id": "g:46.G:TQGIA.P:45,TCGGA,N,01020401;42,TQGGA,CO,.T:CO.M:03", "genome": "TQGIA"}
{"chromosome": [0.5, -0.07610219547087538, -0.5, -0.6844922586204802, -1.0], "ai": null, "score": 4979, "id": "g:46.G:TMGEA.P:44,TQGEA,CO,03;44,TRGGA,CO,.T:CO.M:01", "genome": "TMGEA"}
{"chromosome": [0.5107245702570735, 0.10620438139847233, -0.5, -0.721381160787915, -0.1166224107832563], "ai": null, "score": 3714, "id": "g:45.G:TOGDL.P:40,TOGGA,CO,01;38,TQGDC,CO,03.T:CO.M:04", "genome": "TOGDL"}
{"chromosome": [0.43327935565053743, 0.23227074108970736, -0.5, -0.5, -0.9936155657265187], "ai": null, "score": 4657, "id": "g:46.G:SQGGA.P:40,TOGGA,CO,01;45,TQGEA,N,04.T:CO.M:0000", "genome": "SQGGA"}
{"chromosome": [0.5107245702570735, 0.33304785423896366, -0.6443069171426303, -0.5, -1.0], "ai": null, "score": 4109, "id": "g:46.G:TREGA.P:45,TRGGA,CO,.T:M.M:02", "genome": "TREGA"}
{"chromosome": [0.5, 0.10620438139847233, -0.5, -0.5, -1.0], "ai": null, "score": 4647, "id": "g:44.G:TOGGA.P:40,TOGGA,CO,01;42,TMGGA,CO,00.T:CO.M:", "genome": "TOGGA"}
{"chromosome": [0.5, 0.08898030300971826, -0.5, -0.5, -1.0], "ai": null, "score": 4647, "id": "g:44.G:TOGGA.P:41,TOGGA,CO,01;0,TMGGA,R,.T:CO.M:", "genome": "TOGGA"}
{"chromosome": [0.5107245702570735, 0.23227074108970736, -0.5669284410116937, -0.5, -1.0], "ai": null, "score": 4229, "id": "g:45.G:TQFGA.P:42,TQGGA,CO,;44,TRFGA,CO,.T:CO.M:", "genome": "TQFGA"}
#NEWGEN 47
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.5, 0.33304785423896366, -0.5669284410116937, -0.46946023190687014, -1.0], "ai": null, "score": 4815, "id": "g:39.G:TRFGA.P:36,TRFEA,M,0201;35,TMGGA,CO,.T:CO.M:01", "genome": "TRFGA"}
{"chromosome": [0.5, 0.33304785423896366, -0.5669284410116937, -0.5, -0.9874703677286223], "ai": null, "score": 4808, "id": "g:40.G:TRFGA.P:39,TRGGA,CO,00;36,TRFEA,M,0201.T:CO.M:02", "genome": "TRFGA"}
{"chromosome": [0.5107245702570735, 0.33304785423896366, -0.5, -0.5, -1.0], "ai": null, "score": 5081, "id": "g:39.G:TRGGA.P:37,TRGEA,CO,00;25,TMGGA,CO,.T:CO.M:00", "genome": "TRGGA"}
{"chromosome": [0.5107245702570735, 0.23227074108970736, -0.48765894939082804, -0.5, -1.0], "ai": null, "score": 3705, "id": "g:42.G:TQGGA.P:40,TQGGA,CO,;37,TMGGA,CO,.T:CO.M:", "genome": "TQGGA"}
{"chromosome": [0.5107245702570735, 0.3002293531154998, -0.5, -0.5, -1.0], "ai": null, "score": 5076, "id": "g:44.G:TQGGA.P:39,TRGGA,CO,00.T:N.M:0101", "genome": "TQGGA"}
{"chromosome": [0.5, 0.33304785423896366, -0.5131654165048488, -0.46946023190687014, -0.9874703677286223], "ai": null, "score": 5080, "id": "g:44.G:TRGGA.P:40,TRFGA,CO,02;43,TOGGA,CO,.T:CO.M:", "genome": "TRGGA"}
{"chromosome": [0.5107245702570735, 0.23227074108970736, -0.48765894939082804, -0.6844922586204802, -1.0], "ai": null, "score": 4003, "id": "g:44.G:TQGEA.P:40,TOGGA,CO,01;42,TQGGA,CO,.T:CO.M:03", "genome": "TQGEA"}
{"chromosome": [0.5, 0.40458190881342393, -0.48765894939082804, -0.5, -1.0], "ai": null, "score": 4798, "id": "g:44.G:TSGGA.P:37,TMGGC,CO,04;37,TRGEA,CO,00.T:CO.M:01", "genome": "TSGGA"}
{"chromosome": [0.5, 0.33304785423896366, -0.5, -0.5, -0.9874703677286223], "ai": null, "score": 5075, "id": "g:44.G:TRGGA.P:40,TRFGA,CO,02;39,TRGGA,CO,00.T:CO.M:", "genome": "TRGGA"}
{"chromosome": [0.5107245702570735, 0.33304785423896366, -0.5669284410116937, -0.5, -1.0], "ai": null, "score": 5079, "id": "g:44.G:TRFGA.P:40,TRFGA,CO,02;39,TRGGA,CO,00.T:CO.M:", "genome": "TRFGA"}
{"chromosome": [0.5, 0.33304785423896366, -0.5669284410116937, -0.5, -1.0], "ai": null, "score": 4810, "id": "g:44.G:TRFGA.P:39,TRFGA,CO,01;39,TRGGA,CO,00.T:CO.M:", "genome": "TRFGA"}
{"chromosome": [0.5107245702570735, 0.23227074108970736, -0.48765894939082804, -0.6844922586204802, -0.9936155657265187], "ai": null, "score": 4002, "id": "g:45.G:TQGEA.P:44,TQGEA,CO,03.T:N.M:04", "genome": "TQGEA"}
{"chromosome": [0.5, 0.2556802350090668, -0.5, -0.721381160787915, -0.8180570838196348], "ai": null, "score": 4032, "id": "g:38.G:TQGDC.P:37,TQGGA,CO,01;37,TMGGC,CO,04.T:CO.M:03", "genome": "TQGDC"}
{"chromosome": [0.5107245702570735, 0.10620438139847233, -0.5, -0.721381160787915, -0.1166224107832563], "ai": null, "score": 4902, "id": "g:45.G:TOGDL.P:40,TOGGA,CO,01;38,TQGDC,CO,03.T:CO.M:04", "genome": "TOGDL"}
{"chromosome": [0.43327935565053743, 0.23227074108970736, -0.5, -0.5, -0.9936155657265187], "ai": null, "score": 4183, "id": "g:46.G:SQGGA.P:40,TOGGA,CO,01;45,TQGEA,N,04.T:CO.M:0000", "genome": "SQGGA"}
{"chromosome": [0.5107245702570735, 0.33304785423896366, -0.6443069171426303, -0.5, -1.0], "ai": null, "score": 4169, "id": "g:46.G:TREGA.P:45,TRGGA,CO,.T:M.M:02", "genome": "TREGA"}
{"chromosome": [0.5, 0.33304785423896366, -0.5, -0.46946023190687014, -1.0], "ai": null, "score": 5079, "id": "g:47.G:TRGGA.P:44,TRFGA,CO,;44,TRGGA,CO,.T:CO.M:", "genome": "TRGGA"}
{"chromosome": [0.5107245702570735, 0.23550533262724158, -0.48765894939082804, -0.5, -1.0], "ai": null, "score": 3706, "id": "g:47.G:TQGGA.P:42,TQGGA,CO,.T:N.M:01", "genome": "TQGGA"}
{"chromosome": [0.5107245702570735, 0.23227074108970736, -0.48765894939082804, -0.3861137307315652, -0.9936155657265187], "ai": null, "score": 3738, "id": "g:47.G:TQGHA.P:45,TQGEA,N,04.T:M.M:03", "genome": "TQGHA"}
{"chromosome": [0.5, 0.10620438139847233, -0.5, -0.5, -1.0], "ai": null, "score": 2824, "id": "g:44.G:TOGGA.P:40,TOGGA,CO,01;42,TMGGA,CO,00.T:CO.M:", "genome": "TOGGA"}
{"chromosome": [0.5107245702570735, 0.33304785423896366, -0.48765894939082804, -0.5, -1.0], "ai": null, "score": 3443, "id": "g:45.G:TRGGA.P:42,TQGGA,CO,;44,TRFGA,CO,.T:CO.M:", "genome": "TRGGA"}
{"chromosome": [0.5, 0.08898030300971826, -0.5, -0.5, -1.0], "ai": null, "score": 2824, "id": "g:44.G:TOGGA.P:41,TOGGA,CO,01;0,TMGGA,R,.T:CO.M:", "genome": "TOGGA"}
{"chromosome": [0.5, 0.33304785423896366, 0.706631331318031, -0.46946023190687014, -0.9874703677286223], "ai": null, "score": 914, "id": "g:47.G:TRWGA.P:46,TMGEA,CO,01;44,TRGGA,CO,.T:CO.M:02", "genome": "TRWGA"}
{"chromosome": [0.5107245702570735, 0.33304785423896366, -0.5, -0.46946023190687014, -1.0], "ai": null, "score": 3573, "id": "g:44.G:TRGGA.P:39,TRFGA,CO,01;39,TRGGA,CO,00.T:CO.M:", "genome": "TRGGA"}
#NEWGEN 48
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.5, 0.33304785423896366, -0.5669284410116937, -0.46946023190687014, -1.0], "ai": null, "score": 8870, "id": "g:39.G:TRFGA.P:36,TRFEA,M,0201;35,TMGGA,CO,.T:CO.M:01", "genome": "TRFGA"}
{"chromosome": [0.5, 0.33304785423896366, -0.5669284410116937, -0.5, -0.9874703677286223], "ai": null, "score": 8866, "id": "g:40.G:TRFGA.P:39,TRGGA,CO,00;36,TRFEA,M,0201.T:CO.M:02", "genome": "TRFGA"}
{"chromosome": [0.5107245702570735, 0.33304785423896366, -0.5, -0.5, -1.0], "ai": null, "score": 8315, "id": "g:39.G:TRGGA.P:37,TRGEA,CO,00;25,TMGGA,CO,.T:CO.M:00", "genome": "TRGGA"}
{"chromosome": [0.5107245702570735, 0.23227074108970736, -0.48765894939082804, -0.5, -1.0], "ai": null, "score": 7886, "id": "g:42.G:TQGGA.P:40,TQGGA,CO,;37,TMGGA,CO,.T:CO.M:", "genome": "TQGGA"}
{"chromosome": [0.5107245702570735, 0.3002293531154998, -0.5, -0.5, -1.0], "ai": null, "score": 9161, "id": "g:44.G:TQGGA.P:39,TRGGA,CO,00.T:N.M:0101", "genome": "TQGGA"}
{"chromosome": [0.5, 0.33304785423896366, -0.5131654165048488, -0.46946023190687014, -0.9874703677286223], "ai": null, "score": 8867, "id": "g:44.G:TRGGA.P:40,TRFGA,CO,02;43,TOGGA,CO,.T:CO.M:", "genome": "TRGGA"}
{"chromosome": [0.5107245702570735, 0.23227074108970736, -0.48765894939082804, -0.6844922586204802, -1.0], "ai": null, "score": 8902, "id": "g:44.G:TQGEA.P:40,TOGGA,CO,01;42,TQGGA,CO,.T:CO.M:03", "genome": "TQGEA"}
{"chromosome": [0.5, 0.33304785423896366, -0.5, -0.5, -0.9874703677286223], "ai": null, "score": 8863, "id": "g:44.G:TRGGA.P:40,TRFGA,CO,02;39,TRGGA,CO,00.T:CO.M:", "genome": "TRGGA"}
{"chromosome": [0.5107245702570735, 0.33304785423896366, -0.5669284410116937, -0.5, -1.0], "ai": null, "score": 8866, "id": "g:44.G:TRFGA.P:40,TRFGA,CO,02;39,TRGGA,CO,00.T:CO.M:", "genome": "TRFGA"}
{"chromosome": [0.5, 0.33304785423896366, -0.5669284410116937, -0.5, -1.0], "ai": null, "score": 8871, "id": "g:44.G:TRFGA.P:39,TRFGA,CO,01;39,TRGGA,CO,00.T:CO.M:", "genome": "TRFGA"}
{"chromosome": [0.5107245702570735, 0.23227074108970736, -0.48765894939082804, -0.6844922586204802, -0.9936155657265187], "ai": null, "score": 8464, "id": "g:45.G:TQGEA.P:44,TQGEA,CO,03.T:N.M:04", "genome": "TQGEA"}
{"chromosome": [0.43327935565053743, 0.23227074108970736, -0.5, -0.5, -0.9936155657265187], "ai": null, "score": 10884, "id": "g:46.G:SQGGA.P:40,TOGGA,CO,01;45,TQGEA,N,04.T:CO.M:0000", "genome": "SQGGA"}
{"chromosome": [0.5, 0.33304785423896366, -0.5, -0.46946023190687014, -1.0], "ai": null, "score": 8867, "id": "g:47.G:TRGGA.P:44,TRFGA,CO,;44,TRGGA,CO,.T:CO.M:", "genome": "TRGGA"}
{"chromosome": [0.5107245702570735, 0.23550533262724158, -0.48765894939082804, -0.5, -1.0], "ai": null, "score": 8474, "id": "g:47.G:TQGGA.P:42,TQGGA,CO,.T:N.M:01", "genome": "TQGGA"}
{"chromosome": [0.5, 0.10620438139847233, -0.5, -0.5, -1.0], "ai": null, "score": 9380, "id": "g:44.G:TOGGA.P:40,TOGGA,CO,01;42,TMGGA,CO,00.T:CO.M:", "genome": "TOGGA"}
{"chromosome": [0.5107245702570735, 0.33304785423896366, -0.48765894939082804, -0.5, -1.0], "ai": null, "score": 7873, "id": "g:45.G:TRGGA.P:42,TQGGA,CO,;44,TRFGA,CO,.T:CO.M:", "genome": "TRGGA"}
{"chromosome": [0.5, 0.08898030300971826, -0.5, -0.5, -1.0], "ai": null, "score": 9375, "id": "g:44.G:TOGGA.P:41,TOGGA,CO,01;0,TMGGA,R,.T:CO.M:", "genome": "TOGGA"}
{"chromosome": [0.5107245702570735, 0.33304785423896366, -0.5, -0.46946023190687014, -1.0], "ai": null, "score": 9164, "id": "g:44.G:TRGGA.P:39,TRFGA,CO,01;39,TRGGA,CO,00.T:CO.M:", "genome": "TRGGA"}
{"chromosome": [0.5107245702570735, 0.33304785423896366, -0.5669284410116937, -0.5, -0.9874703677286223], "ai": null, "score": 8425, "id": "g:48.G:TRFGA.P:44,TRGGA,CO,;44,TRFGA,CO,.T:CO.M:", "genome": "TRFGA"}
{"chromosome": [0.5, 0.33304785423896366, -0.5131654165048488, -0.46946023190687014, -1.0], "ai": null, "score": 8868, "id": "g:48.G:TRGGA.P:44,TRGGA,CO,;44,TRFGA,CO,.T:CO.M:", "genome": "TRGGA"}
{"chromosome": [0.5107245702570735, 0.33304785423896366, -0.5, -0.5, -0.9936155657265187], "ai": null, "score": 7878, "id": "g:48.G:TRGGA.P:39,TRGGA,CO,00;45,TQGEA,N,04.T:CO.M:", "genome": "TRGGA"}
{"chromosome": [0.5107245702570735, 0.10620438139847233, -0.48765894939082804, -0.3861137307315652, -0.9936155657265187], "ai": null, "score": 11858, "id": "g:48.G:TOGHA.P:47,TQGHA,M,03;45,TOGDL,CO,04.T:CO.M:", "genome": "TOGHA"}
{"chromosome": [0.5107245702570735, 0.10620438139847233, -0.5, -0.721381160787915, -0.1166224107832563], "ai": null, "score": 4440, "id": "g:45.G:TOGDL.P:40,TOGGA,CO,01;38,TQGDC,CO,03.T:CO.M:04", "genome": "TOGDL"}
{"chromosome": [0.5, 0.40458190881342393, -0.48765894939082804, -0.5, -1.0], "ai": null, "score": 7850, "id": "g:44.G:TSGGA.P:37,TMGGC,CO,04;37,TRGEA,CO,00.T:CO.M:01", "genome": "TSGGA"}
#NEWGEN 49
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.5, 0.33304785423896366, -0.5669284410116937, -0.46946023190687014, -1.0], "ai": null, "score": 4321, "id": "g:39.G:TRFGA.P:36,TRFEA,M,0201;35,TMGGA,CO,.T:CO.M:01", "genome": "TRFGA"}
{"chromosome": [0.5, 0.33304785423896366, -0.5669284410116937, -0.5, -0.9874703677286223], "ai": null, "score": 4320, "id": "g:40.G:TRFGA.P:39,TRGGA,CO,00;36,TRFEA,M,0201.T:CO.M:02", "genome": "TRFGA"}
{"chromosome": [0.5107245702570735, 0.33304785423896366, -0.5, -0.5, -1.0], "ai": null, "score": 5094, "id": "g:39.G:TRGGA.P:37,TRGEA,CO,00;25,TMGGA,CO,.T:CO.M:00", "genome": "TRGGA"}
{"chromosome": [0.5107245702570735, 0.3002293531154998, -0.5, -0.5, -1.0], "ai": null, "score": 3873, "id": "g:44.G:TQGGA.P:39,TRGGA,CO,00.T:N.M:0101", "genome": "TQGGA"}
{"chromosome": [0.5, 0.33304785423896366, -0.5131654165048488, -0.46946023190687014, -0.9874703677286223], "ai": null, "score": 3892, "id": "g:44.G:TRGGA.P:40,TRFGA,CO,02;43,TOGGA,CO,.T:CO.M:", "genome": "TRGGA"}
{"chromosome": [0.5, 0.33304785423896366, -0.5, -0.5, -0.9874703677286223], "ai": null, "score": 5218, "id": "g:44.G:TRGGA.P:40,TRFGA,CO,02;39,TRGGA,CO,00.T:CO.M:", "genome": "TRGGA"}
{"chromosome": [0.5107245702570735, 0.33304785423896366, -0.5669284410116937, -0.5, -1.0], "ai": null, "score": 4315, "id": "g:44.G:TRFGA.P:40,TRFGA,CO,02;39,TRGGA,CO,00.T:CO.M:", "genome": "TRFGA"}
{"chromosome": [0.5, 0.33304785423896366, -0.5669284410116937, -0.5, -1.0], "ai": null, "score": 4324, "id": "g:44.G:TRFGA.P:39,TRFGA,CO,01;39,TRGGA,CO,00.T:CO.M:", "genome": "TRFGA"}
{"chromosome": [0.43327935565053743, 0.23227074108970736, -0.5, -0.5, -0.9936155657265187], "ai": null, "score": 3903, "id": "g:46.G:SQGGA.P:40,TOGGA,CO,01;45,TQGEA,N,04.T:CO.M:0000", "genome": "SQGGA"}
{"chromosome": [0.5107245702570735, 0.23550533262724158, -0.48765894939082804, -0.5, -1.0], "ai": null, "score": 3878, "id": "g:47.G:TQGGA.P:42,TQGGA,CO,.T:N.M:01", "genome": "TQGGA"}
{"chromosome": [0.5107245702570735, 0.33304785423896366, -0.48765894939082804, -0.5, -1.0], "ai": null, "score": 5105, "id": "g:45.G:TRGGA.P:42,TQGGA,CO,;44,TRFGA,CO,.T:CO.M:", "genome": "TRGGA"}
{"chromosome": [0.5, 0.08898030300971826, -0.5, -0.5, -1.0], "ai": null, "score": 3873, "id": "g:44.G:TOGGA.P:41,TOGGA,CO,01;0,TMGGA,R,.T:CO.M:", "genome": "TOGGA"}
{"chromosome": [0.5107245702570735, 0.33304785423896366, -0.5, -0.46946023190687014, -1.0], "ai": null, "score": 5333, "id": "g:44.G:TRGGA.P:39,TRFGA,CO,01;39,TRGGA,CO,00.T:CO.M:", "genome": "TRGGA"}
{"chromosome": [0.5, 0.33304785423896366, -0.5131654165048488, -0.46946023190687014, -1.0], "ai": null, "score": 4318, "id": "g:48.G:TRGGA.P:44,TRGGA,CO,;44,TRFGA,CO,.T:CO.M:", "genome": "TRGGA"}
